!
! Generated by LightWave Client 0.0.0-snapshot.069c7072+20250722 (UNSUPPORTED SOFTWARE) on Wed, 30 Jul 2025 01:28:26 PM MDT.
! API "com.nuwavetech.demo.nsis-iso-api", saved on Wed, 30 Jul 2025 12:30:37 PM MDT
! Description:  ISO 20022 demo
!

?SECTION API-DEL.
!
! Delete API "com.nuwavetech.demo.nsis-iso-api" definitions.
! Note that "Object not in dictionary" errors may be ignored.
!
?ERRORS 187
DELETE DEF PAYMENT-CARD-AUTHOE-200-RP.
DELETE DEF PAYMENT-CARD-AUTHORIZE-RQ.
DELETE DEF CAAA-002-DOCUMENT.
DELETE DEF CAAA-002-ACCEPTOR-AUTHO-03.
DELETE DEF CAAA-002-CONTENT-INFORMA-8.
DELETE DEF CAAA-002-AUTHENTICATED-D-3.
DELETE DEF CAAA-002-ENCAPSULATED-CO-2.
DELETE DEF CAAA-002-ALGORITHM-IDEN-10.
DELETE DEF CAAA-002-ACCEPTOR-AUTHOR-3.
DELETE DEF CAAA-002-CARD-PAYMENT-T-24.
DELETE DEF CAAA-002-CURRENCY-CONVER-1.
DELETE DEF CAAA-002-COMMISSION-18.
DELETE DEF CAAA-002-COMMISSION-19.
DELETE DEF CAAA-002-ACTION-3.
DELETE DEF CAAA-002-ACTION-MESSAGE-1.
DELETE DEF CAAA-002-AMOUNT-AND-DIR-41.
DELETE DEF CAAA-002-CURRENCY-A-AMOUNT.
DELETE DEF CAAA-002-TRANSACTION-VER-2.
DELETE DEF CAAA-002-AUTHORISATION-R-1.
DELETE DEF CAAA-002-TMSTRIGGER-1.
DELETE DEF CAAA-002-RESPONSE-TYPE-1.
DELETE DEF CAAA-002-GENERIC-IDENTI-33.
DELETE DEF CAAA-002-CARD-PAYMENT-T-23.
DELETE DEF CAAA-002-CARD-PAYMENT-T-13.
DELETE DEF CAAA-002-DETAILED-AMOUNT-5.
DELETE DEF CAAA-002-DETAILED-AMOUNT-4.
DELETE DEF CAAA-002-TRANSACTION-IDE-1.
DELETE DEF CAAA-002-CARD-PAYMENT-E-21.
DELETE DEF CAAA-002-CONTENT-INFORMA-7.
DELETE DEF CAAA-002-ENVELOPED-DATA-3.
DELETE DEF CAAA-002-RECIPIENT-CHOICE.
DELETE DEF CAAA-002-KEY-TRANSPORT-3.
DELETE DEF CAAA-002-ALGORITHM-IDENT-7.
DELETE DEF CAAA-002-PARAMETER-2.
DELETE DEF CAAA-002-ALGORITHM-IDENT-8.
DELETE DEF CAAA-002-PARAMETER-3.
DELETE DEF CAAA-002-CERTIFICATE-IDE-1.
DELETE DEF CAAA-002-ISSUER-AND-SERI-1.
DELETE DEF CAAA-002-CERTIFICATE-ISS-1.
DELETE DEF CAAA-002-RELATIVE-DISTIN-1.
DELETE DEF CAAA-002-HEADER-7.
DELETE DEF CAAA-002-GENERIC-IDENTI-32.
DELETE DEF CAAA-002-ENCRYPTED-CONTE-2.
DELETE DEF CAAA-002-ALGORITHM-IDENT-6.
DELETE DEF CAAA-002-PLAIN-CARD-DATA-5.
DELETE DEF CAAA-002-KEK-3.
DELETE DEF CAAA-002-ALGORITHM-IDENT-9.
DELETE DEF CAAA-002-PARAMETER-1.
DELETE DEF CAAA-002-KEKIDENTIFIER-1.
DELETE DEF CAAA-002-TRACEABILITY-1.
DELETE DEF CAAA-002-GENERIC-IDENTI-31.
DELETE DEF CAAA-002-ANY-TYPE.
DELETE DEF CAAA-001-DOCUMENT.
DELETE DEF CAAA-001-ACCEPTOR-AUTHO-03.
